ACP,0.922,0.078
non-ACP,0.03,0.97
non-ACP,0.008,0.992
non-ACP,0.082,0.918
non-ACP,0.506,0.494
non-ACP,0.003,0.997
non-ACP,0.01,0.99
non-ACP,0.018,0.982
non-ACP,0.154,0.846
non-ACP,0.007,0.993
non-ACP,0.013,0.987
non-ACP,0.516,0.484
ACP,0.897,0.103
non-ACP,0.304,0.696
non-ACP,0.016,0.984
non-ACP,0.001,0.999
non-ACP,0.293,0.707
non-ACP,0.083,0.917
non-ACP,0.229,0.771
non-ACP,0.009,0.991
non-ACP,0.394,0.606
non-ACP,0.001,0.999
non-ACP,0.007,0.993
non-ACP,0.005,0.995
non-ACP,0.035,0.965
ACP,0.936,0.064
non-ACP,0.011,0.989
ACP,0.861,0.139
non-ACP,0.544,0.456
non-ACP,0.242,0.758
non-ACP,0.27,0.73
non-ACP,0.161,0.839
ACP,0.731,0.269
non-ACP,0.185,0.815
non-ACP,0.264,0.736
non-ACP,0.006,0.994
ACP,0.828,0.172
non-ACP,0.111,0.889
non-ACP,0.015,0.985
non-ACP,0.135,0.865
non-ACP,0.01,0.99
non-ACP,0.013,0.987
non-ACP,0.005,0.995
non-ACP,0.043,0.957
non-ACP,0.296,0.704
non-ACP,0.028,0.972
non-ACP,0.107,0.893
non-ACP,0.451,0.549
non-ACP,0.044,0.956
non-ACP,0.004,0.996
non-ACP,0.002,0.998
non-ACP,0.122,0.878
non-ACP,0.001,0.999
non-ACP,0.089,0.911
non-ACP,0.184,0.816
non-ACP,0.043,0.957
non-ACP,0.428,0.572
non-ACP,0.043,0.957
ACP,0.997,0.003
non-ACP,0.006,0.994
non-ACP,0.016,0.984
non-ACP,0.009,0.991
non-ACP,0.091,0.909
non-ACP,0.154,0.846
non-ACP,0.043,0.957
non-ACP,0,1
non-ACP,0.156,0.844
ACP,0.719,0.281
non-ACP,0,1
non-ACP,0.009,0.991
non-ACP,0.002,0.998
ACP,0.954,0.046
non-ACP,0.237,0.763
non-ACP,0.419,0.581
non-ACP,0.062,0.938
non-ACP,0,1
non-ACP,0.018,0.982
ACP,0.778,0.222
non-ACP,0.003,0.997
non-ACP,0.011,0.989
non-ACP,0.015,0.985
non-ACP,0.02,0.98
non-ACP,0.149,0.851
non-ACP,0.033,0.967
non-ACP,0.027,0.973
non-ACP,0.156,0.844
non-ACP,0.005,0.995
non-ACP,0.041,0.959
non-ACP,0.478,0.522
non-ACP,0.242,0.758
non-ACP,0.218,0.782
non-ACP,0.162,0.838
non-ACP,0.138,0.862
non-ACP,0,1
non-ACP,0,1
non-ACP,0.375,0.625
non-ACP,0.019,0.981
non-ACP,0.005,0.995
non-ACP,0.035,0.965
non-ACP,0.157,0.843
non-ACP,0.013,0.987
non-ACP,0.075,0.925
non-ACP,0.015,0.985
non-ACP,0.397,0.603
non-ACP,0.002,0.998
non-ACP,0.121,0.879
non-ACP,0.024,0.976
non-ACP,0.002,0.998
non-ACP,0.04,0.96
non-ACP,0.462,0.538
ACP,0.99,0.01
ACP,0.748,0.252
non-ACP,0.019,0.981
non-ACP,0.004,0.996
non-ACP,0.017,0.983
ACP,0.85,0.15
non-ACP,0.013,0.987
non-ACP,0.115,0.885
non-ACP,0.003,0.997
non-ACP,0.07,0.93
non-ACP,0.001,0.999
non-ACP,0.007,0.993
non-ACP,0.006,0.994
non-ACP,0.026,0.974
non-ACP,0.002,0.998
non-ACP,0.026,0.974
non-ACP,0.107,0.893
non-ACP,0.003,0.997
non-ACP,0.271,0.729
non-ACP,0.355,0.645
non-ACP,0.3,0.7
non-ACP,0.021,0.979
non-ACP,0.012,0.988
ACP,0.879,0.121
non-ACP,0.013,0.987
non-ACP,0.002,0.998
non-ACP,0.015,0.985
non-ACP,0.126,0.874
non-ACP,0.078,0.922
non-ACP,0.041,0.959
non-ACP,0.007,0.993
non-ACP,0.263,0.737
non-ACP,0.215,0.785
ACP,0.923,0.077
non-ACP,0.04,0.96
non-ACP,0.18,0.82
non-ACP,0.079,0.921
non-ACP,0.093,0.907
non-ACP,0.65,0.35
non-ACP,0.053,0.947
non-ACP,0.546,0.454
non-ACP,0.102,0.898
non-ACP,0.009,0.991
non-ACP,0.015,0.985
ACP,0.853,0.147
non-ACP,0,1
non-ACP,0.12,0.88
non-ACP,0.007,0.993
non-ACP,0.056,0.944
non-ACP,0.073,0.927
non-ACP,0.002,0.998
non-ACP,0.009,0.991
non-ACP,0.017,0.983
non-ACP,0.001,0.999
non-ACP,0.188,0.812
non-ACP,0.002,0.998
non-ACP,0.028,0.972
ACP,0.76,0.24
non-ACP,0.001,0.999
non-ACP,0.444,0.556
non-ACP,0.16,0.84
ACP,0.799,0.201
non-ACP,0.387,0.613
non-ACP,0,1
non-ACP,0.188,0.812
ACP,0.725,0.275
ACP,0.917,0.083
non-ACP,0.003,0.997
non-ACP,0.051,0.949
non-ACP,0.076,0.924
non-ACP,0.027,0.973
non-ACP,0.041,0.959
non-ACP,0.403,0.597
non-ACP,0.147,0.853
non-ACP,0.002,0.998
non-ACP,0.009,0.991
non-ACP,0.094,0.906
non-ACP,0.001,0.999
non-ACP,0.04,0.96
non-ACP,0.024,0.976
non-ACP,0.015,0.985
non-ACP,0.117,0.883
non-ACP,0.329,0.671
non-ACP,0.019,0.981
non-ACP,0.002,0.998
non-ACP,0.362,0.638
non-ACP,0.042,0.958
non-ACP,0.456,0.544
non-ACP,0,1
non-ACP,0.005,0.995
non-ACP,0.573,0.427
non-ACP,0.208,0.792
non-ACP,0.043,0.957
non-ACP,0.169,0.831
non-ACP,0.022,0.978
non-ACP,0.013,0.987
non-ACP,0.016,0.984
non-ACP,0.008,0.992
non-ACP,0.015,0.985
non-ACP,0.08,0.92
ACP,0.827,0.173
non-ACP,0.017,0.983
non-ACP,0.14,0.86
non-ACP,0.036,0.964
non-ACP,0.019,0.981
non-ACP,0.003,0.997
non-ACP,0.001,0.999
non-ACP,0.302,0.698
non-ACP,0.229,0.771
non-ACP,0.077,0.923
non-ACP,0.079,0.921
non-ACP,0.006,0.994
ACP,0.971,0.029
ACP,0.732,0.268
non-ACP,0.044,0.956
non-ACP,0.639,0.361
non-ACP,0.006,0.994
non-ACP,0.098,0.902
non-ACP,0.218,0.782
ACP,0.94,0.06
non-ACP,0.003,0.997
ACP,0.768,0.232
non-ACP,0.007,0.993
non-ACP,0.049,0.951
